,article_name,date,sales
0,AHA JOGHURT LAKTOSEF CLAS,2022-07-31,3614.427800925914
1,BIFIDUS JOGH. NATURE 150G,2022-07-31,11644.90648343272
2,BIFIDUS JOGH. NATURE 500G,2022-07-31,5000.518247322609
3,BIO FAIRT.JOG.MOKKA 180G,2022-07-31,2601.3858713744994
4,BIO JOGHURT NATURE 180G,2022-07-31,5409.198950204263
5,BIO JOGHURT NATURE 500G,2022-07-31,4495.3627702602125
6,EXC JOGHURT TRUFFES 150G,2022-07-31,3791.5322389502367
7,M-CLAS JOG. APF/MANG 200G,2022-07-31,6858.5289723285905
8,M-CLAS JOG. ERDBEER 200G,2022-07-31,7760.252980892171
9,M-CLAS JOG. HASELNUS 200G,2022-07-31,6636.120332967449
10,M-CLAS JOG. HEIDELBE 200G,2022-07-31,6653.219601736802
11,M-CLAS JOG. HIMBEER 200G,2022-07-31,5970.832453185948
12,M-CLAS JOG. NATURE 200G,2022-07-31,4144.725519311943
13,M-CLAS JOG. SCHOKOLA 200G,2022-07-31,18182.52085084555
14,M-CLAS JOG. VANILLE 200G,2022-07-31,3311.7757421658894
15,M-CLAS JOGHURT MOKKA 200G,2022-07-31,15773.950478289962
16,MB JOGHURT NATUR 500G,2022-07-31,5625.536735705225
17,VALFLORA CREME FRAICHE NA,2022-07-31,8515.081411059029
18,YOGOS GRECQUE NATURE 180G,2022-07-31,5567.78637514458
19,AHA JOGHURT LAKTOSEF CLAS,2022-08-07,4074.905137679788
20,BIFIDUS JOGH. NATURE 150G,2022-08-07,13128.4651044862
21,BIFIDUS JOGH. NATURE 500G,2022-08-07,5637.583213546694
22,BIO FAIRT.JOG.MOKKA 180G,2022-08-07,2932.801880739197
23,BIO JOGHURT NATURE 180G,2022-08-07,6098.329751467974
24,BIO JOGHURT NATURE 500G,2022-08-07,5068.071035635346
25,EXC JOGHURT TRUFFES 150G,2022-08-07,4274.572643619823
26,M-CLAS JOG. APF/MANG 200G,2022-08-07,7732.304111623976
27,M-CLAS JOG. ERDBEER 200G,2022-08-07,8748.907568006105
28,M-CLAS JOG. HASELNUS 200G,2022-08-07,7481.560658686579
29,M-CLAS JOG. HEIDELBE 200G,2022-08-07,7500.8383706776585
30,M-CLAS JOG. HIMBEER 200G,2022-08-07,6731.515243845742
31,M-CLAS JOG. NATURE 200G,2022-08-07,4672.762673137415
32,M-CLAS JOG. SCHOKOLA 200G,2022-08-07,20498.970158457756
33,M-CLAS JOG. VANILLE 200G,2022-08-07,3733.695270697617
34,M-CLAS JOGHURT MOKKA 200G,2022-08-07,17783.548430272775
35,MB JOGHURT NATUR 500G,2022-08-07,6342.228925048452
36,VALFLORA CREME FRAICHE NA,2022-08-07,9599.900980397897
37,YOGOS GRECQUE NATURE 180G,2022-08-07,6277.121180776691
38,AHA JOGHURT LAKTOSEF CLAS,2022-08-14,4542.130360698763
39,BIFIDUS JOGH. NATURE 150G,2022-08-14,14633.763959083097
40,BIFIDUS JOGH. NATURE 500G,2022-08-14,6283.983800858812
41,BIO FAIRT.JOG.MOKKA 180G,2022-08-14,3269.0744972789435
42,BIO JOGHURT NATURE 180G,2022-08-14,6797.559152375018
43,BIO JOGHURT NATURE 500G,2022-08-14,5649.171831824434
44,EXC JOGHURT TRUFFES 150G,2022-08-14,4764.691576268955
45,M-CLAS JOG. APF/MANG 200G,2022-08-14,8618.883649291716
46,M-CLAS JOG. ERDBEER 200G,2022-08-14,9752.050009737044
47,M-CLAS JOG. HASELNUS 200G,2022-08-14,8339.390161258796
48,M-CLAS JOG. HEIDELBE 200G,2022-08-14,8360.878239621608
49,M-CLAS JOG. HIMBEER 200G,2022-08-14,7503.345164984044
50,M-CLAS JOG. NATURE 200G,2022-08-14,5208.537742324543
51,M-CLAS JOG. SCHOKOLA 200G,2022-08-14,22849.36497265413
52,M-CLAS JOG. VANILLE 200G,2022-08-14,4161.797655071128
53,M-CLAS JOGHURT MOKKA 200G,2022-08-14,19822.595254841053
54,MB JOGHURT NATUR 500G,2022-08-14,7069.423601690765
55,VALFLORA CREME FRAICHE NA,2022-08-14,10700.61761673176
56,YOGOS GRECQUE NATURE 180G,2022-08-14,6996.850657786172
57,AHA JOGHURT LAKTOSEF CLAS,2022-08-21,4979.35943627743
58,BIFIDUS JOGH. NATURE 150G,2022-08-21,16042.421698946382
59,BIFIDUS JOGH. NATURE 500G,2022-08-21,6888.885071851426
60,BIO FAIRT.JOG.MOKKA 180G,2022-08-21,3583.758204468532
61,BIO JOGHURT NATURE 180G,2022-08-21,7451.897594551964
62,BIO JOGHURT NATURE 500G,2022-08-21,6192.965598552358
63,EXC JOGHURT TRUFFES 150G,2022-08-21,5223.344571201722
64,M-CLAS JOG. APF/MANG 200G,2022-08-21,9448.544233916631
65,M-CLAS JOG. ERDBEER 200G,2022-08-21,10690.790088103775
66,M-CLAS JOG. HASELNUS 200G,2022-08-21,9142.146480770523
67,M-CLAS JOG. HEIDELBE 200G,2022-08-21,9165.703018620943
68,M-CLAS JOG. HIMBEER 200G,2022-08-21,8225.623129223039
69,M-CLAS JOG. NATURE 200G,2022-08-21,5709.915721674923
70,M-CLAS JOG. SCHOKOLA 200G,2022-08-21,25048.862990367612
71,M-CLAS JOG. VANILLE 200G,2022-08-21,4562.415602371143
72,M-CLAS JOGHURT MOKKA 200G,2022-08-21,21730.734015858667
73,MB JOGHURT NATUR 500G,2022-08-21,7749.9319316555075
74,VALFLORA CREME FRAICHE NA,2022-08-21,11730.667566237102
75,YOGOS GRECQUE NATURE 180G,2022-08-21,7670.373058538053
76,AHA JOGHURT LAKTOSEF CLAS,2022-08-28,4843.516134674439
77,BIFIDUS JOGH. NATURE 150G,2022-08-28,15604.763892318637
78,BIFIDUS JOGH. NATURE 500G,2022-08-28,6700.947465719608
79,BIO FAIRT.JOG.MOKKA 180G,2022-08-28,3485.9886915679394
80,BIO JOGHURT NATURE 180G,2022-08-28,7248.600285850724
81,BIO JOGHURT NATURE 500G,2022-08-28,6024.013566792619
82,EXC JOGHURT TRUFFES 150G,2022-08-28,5080.845042689563
83,M-CLAS JOG. APF/MANG 200G,2022-08-28,9190.775848142755
84,M-CLAS JOG. ERDBEER 200G,2022-08-28,10399.13164470402
85,M-CLAS JOG. HASELNUS 200G,2022-08-28,8892.737018051665
86,M-CLAS JOG. HEIDELBE 200G,2022-08-28,8915.650903384849
87,M-CLAS JOG. HIMBEER 200G,2022-08-28,8001.217597163086
88,M-CLAS JOG. NATURE 200G,2022-08-28,5554.141909112593
89,M-CLAS JOG. SCHOKOLA 200G,2022-08-28,24365.49793235999
90,M-CLAS JOG. VANILLE 200G,2022-08-28,4437.947062463038
91,M-CLAS JOGHURT MOKKA 200G,2022-08-28,21137.89176521416
92,MB JOGHURT NATUR 500G,2022-08-28,7538.503864598435
93,VALFLORA CREME FRAICHE NA,2022-08-28,11410.639933647455
94,YOGOS GRECQUE NATURE 180G,2022-08-28,7461.115459416545
95,AHA JOGHURT LAKTOSEF CLAS,2022-09-04,4622.27709537277
96,BIFIDUS JOGH. NATURE 150G,2022-09-04,14891.979444807346
97,BIFIDUS JOGH. NATURE 500G,2022-09-04,6394.865863324698
98,BIO FAIRT.JOG.MOKKA 180G,2022-09-04,3326.7579245601178
99,BIO JOGHURT NATURE 180G,2022-09-04,6917.5033474008205
100,BIO JOGHURT NATURE 500G,2022-09-04,5748.8525190743385
101,EXC JOGHURT TRUFFES 150G,2022-09-04,4848.765444969623
102,M-CLAS JOG. APF/MANG 200G,2022-09-04,8770.965453680892
103,M-CLAS JOG. ERDBEER 200G,2022-09-04,9924.126745231224
104,M-CLAS JOG. HASELNUS 200G,2022-09-04,8486.540251089025
105,M-CLAS JOG. HEIDELBE 200G,2022-09-04,8508.40749058955
106,M-CLAS JOG. HIMBEER 200G,2022-09-04,7635.7430854199865
107,M-CLAS JOG. NATURE 200G,2022-09-04,5300.443359143831
108,M-CLAS JOG. SCHOKOLA 200G,2022-09-04,23252.546265683144
109,M-CLAS JOG. VANILLE 200G,2022-09-04,4235.233348444001
110,M-CLAS JOGHURT MOKKA 200G,2022-09-04,20172.36863347116
111,MB JOGHURT NATUR 500G,2022-09-04,7194.164895468982
112,VALFLORA CREME FRAICHE NA,2022-09-04,10889.432004006256
113,YOGOS GRECQUE NATURE 180G,2022-09-04,7120.3113884766435
114,AHA JOGHURT LAKTOSEF CLAS,2022-09-11,4789.994256524731
115,BIFIDUS JOGH. NATURE 150G,2022-09-11,15432.327949425722
116,BIFIDUS JOGH. NATURE 500G,2022-09-11,6626.900578339529
117,BIO FAIRT.JOG.MOKKA 180G,2022-09-11,3447.46777890995
118,BIO JOGHURT NATURE 180G,2022-09-11,7168.501718927851
119,BIO JOGHURT NATURE 500G,2022-09-11,5957.446942231198
120,EXC JOGHURT TRUFFES 150G,2022-09-11,5024.700629888788
121,M-CLAS JOG. APF/MANG 200G,2022-09-11,9089.215830302817
122,M-CLAS JOG. ERDBEER 200G,2022-09-11,10284.219039630594
123,M-CLAS JOG. HASELNUS 200G,2022-09-11,8794.470392347619
124,M-CLAS JOG. HEIDELBE 200G,2022-09-11,8817.13107439942
125,M-CLAS JOG. HIMBEER 200G,2022-09-11,7912.802449700499
126,M-CLAS JOG. NATURE 200G,2022-09-11,5492.767465790812
127,M-CLAS JOG. SCHOKOLA 200G,2022-09-11,24096.254024601156
128,M-CLAS JOG. VANILLE 200G,2022-09-11,4388.906808377466
129,M-CLAS JOGHURT MOKKA 200G,2022-09-11,20904.31358854612
130,MB JOGHURT NATUR 500G,2022-09-11,7455.201801788386
131,VALFLORA CREME FRAICHE NA,2022-09-11,11284.549947951577
132,YOGOS GRECQUE NATURE 180G,2022-09-11,7378.668554858719
133,AHA JOGHURT LAKTOSEF CLAS,2022-09-18,4654.461031018299
134,BIFIDUS JOGH. NATURE 150G,2022-09-18,14995.66914107545
135,BIFIDUS JOGH. NATURE 500G,2022-09-18,6439.391958831404
136,BIO FAIRT.JOG.MOKKA 180G,2022-09-18,3349.921434826406
137,BIO JOGHURT NATURE 180G,2022-09-18,6965.668456927324
138,BIO JOGHURT NATURE 500G,2022-09-18,5788.880560598449
139,EXC JOGHURT TRUFFES 150G,2022-09-18,4882.526370985371
140,M-CLAS JOG. APF/MANG 200G,2022-09-18,8832.035826980884
141,M-CLAS JOG. ERDBEER 200G,2022-09-18,9993.226336172307
142,M-CLAS JOG. HASELNUS 200G,2022-09-18,8545.630231992087
143,M-CLAS JOG. HEIDELBE 200G,2022-09-18,8567.649728446124
144,M-CLAS JOG. HIMBEER 200G,2022-09-18,7688.909145999297
145,M-CLAS JOG. NATURE 200G,2022-09-18,5337.349222735226
146,M-CLAS JOG. SCHOKOLA 200G,2022-09-18,23414.44881656193
147,M-CLAS JOG. VANILLE 200G,2022-09-18,4264.722380520112
148,M-CLAS JOGHURT MOKKA 200G,2022-09-18,20312.824560392422
149,MB JOGHURT NATUR 500G,2022-09-18,7244.256340711604
150,VALFLORA CREME FRAICHE NA,2022-09-18,10965.252810851465
151,YOGOS GRECQUE NATURE 180G,2022-09-18,7169.888607404574
152,AHA JOGHURT LAKTOSEF CLAS,2022-09-25,4662.000370856832
153,BIFIDUS JOGH. NATURE 150G,2022-09-25,15019.959267259199
154,BIFIDUS JOGH. NATURE 500G,2022-09-25,6449.82254660679
155,BIO FAIRT.JOG.MOKKA 180G,2022-09-25,3355.3476691339292
156,BIO JOGHURT NATURE 180G,2022-09-25,6976.951512333599
157,BIO JOGHURT NATURE 500G,2022-09-25,5798.257443880997
158,EXC JOGHURT TRUFFES 150G,2022-09-25,4890.435133210716
159,M-CLAS JOG. APF/MANG 200G,2022-09-25,8846.342041840555
160,M-CLAS JOG. ERDBEER 200G,2022-09-25,10009.413458361038
161,M-CLAS JOG. HASELNUS 200G,2022-09-25,8559.472524370103
162,M-CLAS JOG. HEIDELBE 200G,2022-09-25,8581.527688211992
163,M-CLAS JOG. HIMBEER 200G,2022-09-25,7701.363713489061
164,M-CLAS JOG. NATURE 200G,2022-09-25,5345.994711301778
165,M-CLAS JOG. SCHOKOLA 200G,2022-09-25,23452.37576139691
166,M-CLAS JOG. VANILLE 200G,2022-09-25,4271.630418019935
167,M-CLAS JOGHURT MOKKA 200G,2022-09-25,20345.727465029653
168,MB JOGHURT NATUR 500G,2022-09-25,7255.990655397256
169,VALFLORA CREME FRAICHE NA,2022-09-25,10983.014430683601
170,YOGOS GRECQUE NATURE 180G,2022-09-25,7181.5024605350245
171,AHA JOGHURT LAKTOSEF CLAS,2022-10-02,4378.449978589782
172,BIFIDUS JOGH. NATURE 150G,2022-10-02,14106.42108551862
173,BIFIDUS JOGH. NATURE 500G,2022-10-02,6057.53392205503
174,BIO FAIRT.JOG.MOKKA 180G,2022-10-02,3151.2700045926035
175,BIO JOGHURT NATURE 180G,2022-10-02,6552.60205270737
176,BIO JOGHURT NATURE 500G,2022-10-02,5445.598061235854
177,EXC JOGHURT TRUFFES 150G,2022-10-02,4592.9909697466965
178,M-CLAS JOG. APF/MANG 200G,2022-10-02,8308.29323091106
179,M-CLAS JOG. ERDBEER 200G,2022-10-02,9400.624765373499
180,M-CLAS JOG. HASELNUS 200G,2022-10-02,8038.871580823178
181,M-CLAS JOG. HEIDELBE 200G,2022-10-02,8059.585313978367
182,M-CLAS JOG. HIMBEER 200G,2022-10-02,7232.954333772582
183,M-CLAS JOG. NATURE 200G,2022-10-02,5020.842678512774
184,M-CLAS JOG. SCHOKOLA 200G,2022-10-02,22025.96438907946
185,M-CLAS JOG. VANILLE 200G,2022-10-02,4011.822956780544
186,M-CLAS JOGHURT MOKKA 200G,2022-10-02,19108.267459721388
187,MB JOGHURT NATUR 500G,2022-10-02,6814.669584406908
188,VALFLORA CREME FRAICHE NA,2022-10-02,10315.009754072511
189,YOGOS GRECQUE NATURE 180G,2022-10-02,6744.711881863914
190,AHA JOGHURT LAKTOSEF CLAS,2022-10-09,3815.3552431173343
191,BIFIDUS JOGH. NATURE 150G,2022-10-09,12292.251347722175
192,BIFIDUS JOGH. NATURE 500G,2022-10-09,5278.498994595709
193,BIO FAIRT.JOG.MOKKA 180G,2022-10-09,2745.9979201071587
194,BIO JOGHURT NATURE 180G,2022-10-09,5709.898416130968
195,BIO JOGHURT NATURE 500G,2022-10-09,4745.261728795097
196,EXC JOGHURT TRUFFES 150G,2022-10-09,4002.30498548661
197,M-CLAS JOG. APF/MANG 200G,2022-10-09,7239.797255859586
198,M-CLAS JOG. ERDBEER 200G,2022-10-09,8191.6484515139855
199,M-CLAS JOG. HASELNUS 200G,2022-10-09,7005.024834043954
200,M-CLAS JOG. HEIDELBE 200G,2022-10-09,7023.0746577908585
201,M-CLAS JOG. HIMBEER 200G,2022-10-09,6302.753343199256
202,M-CLAS JOG. NATURE 200G,2022-10-09,4375.132417180401
203,M-CLAS JOG. SCHOKOLA 200G,2022-10-09,19193.29423141126
204,M-CLAS JOG. VANILLE 200G,2022-10-09,3495.8786391208428
205,M-CLAS JOGHURT MOKKA 200G,2022-10-09,16650.83049842621
206,MB JOGHURT NATUR 500G,2022-10-09,5938.262502967628
207,VALFLORA CREME FRAICHE NA,2022-10-09,8988.438086640572
208,YOGOS GRECQUE NATURE 180G,2022-10-09,5877.301777482802
209,AHA JOGHURT LAKTOSEF CLAS,2022-10-16,4456.434047962022
210,BIFIDUS JOGH. NATURE 150G,2022-10-16,14357.668930282494
211,BIFIDUS JOGH. NATURE 500G,2022-10-16,6165.423962574435
212,BIO FAIRT.JOG.MOKKA 180G,2022-10-16,3207.3969124824957
213,BIO JOGHURT NATURE 180G,2022-10-16,6669.309694805772
214,BIO JOGHURT NATURE 500G,2022-10-16,5542.588982465365
215,EXC JOGHURT TRUFFES 150G,2022-10-16,4674.796204056159
216,M-CLAS JOG. APF/MANG 200G,2022-10-16,8456.271286810414
217,M-CLAS JOG. ERDBEER 200G,2022-10-16,9568.058212696196
218,M-CLAS JOG. HASELNUS 200G,2022-10-16,8182.050998676287
219,M-CLAS JOG. HEIDELBE 200G,2022-10-16,8203.133661752163
220,M-CLAS JOG. HIMBEER 200G,2022-10-16,7361.779652159075
221,M-CLAS JOG. NATURE 200G,2022-10-16,5110.2683304359125
222,M-CLAS JOG. SCHOKOLA 200G,2022-10-16,22418.266309464012
223,M-CLAS JOG. VANILLE 200G,2022-10-16,4083.277074402206
224,M-CLAS JOGHURT MOKKA 200G,2022-10-16,19448.602615415497
225,MB JOGHURT NATUR 500G,2022-10-16,6936.044881194117
226,VALFLORA CREME FRAICHE NA,2022-10-16,10498.729207342594
227,YOGOS GRECQUE NATURE 180G,2022-10-16,6864.841170051067
228,AHA JOGHURT LAKTOSEF CLAS,2022-10-23,4677.598743350362
229,BIFIDUS JOGH. NATURE 150G,2022-10-23,15070.213857746352
230,BIFIDUS JOGH. NATURE 500G,2022-10-23,6471.402711041795
231,BIO FAIRT.JOG.MOKKA 180G,2022-10-23,3366.5741724855006
232,BIO JOGHURT NATURE 180G,2022-10-23,7000.295373316321
233,BIO JOGHURT NATURE 500G,2022-10-23,5817.657566624106
234,EXC JOGHURT TRUFFES 150G,2022-10-23,4906.797815062938
235,M-CLAS JOG. APF/MANG 200G,2022-10-23,8875.940610565774
236,M-CLAS JOG. ERDBEER 200G,2022-10-23,10042.903494213733
237,M-CLAS JOG. HASELNUS 200G,2022-10-23,8588.11126957868
238,M-CLAS JOG. HEIDELBE 200G,2022-10-23,8610.24022677828
239,M-CLAS JOG. HIMBEER 200G,2022-10-23,7727.131351917859
240,M-CLAS JOG. NATURE 200G,2022-10-23,5363.881628981281
241,M-CLAS JOG. SCHOKOLA 200G,2022-10-23,23530.84398616826
242,M-CLAS JOG. VANILLE 200G,2022-10-23,4285.922669653266
243,M-CLAS JOGHURT MOKKA 200G,2022-10-23,20413.80129823552
244,MB JOGHURT NATUR 500G,2022-10-23,7280.268140607251
245,VALFLORA CREME FRAICHE NA,2022-10-23,11019.761993224043
246,YOGOS GRECQUE NATURE 180G,2022-10-23,7205.530719121809
247,AHA JOGHURT LAKTOSEF CLAS,2022-10-13,4916.144841046684
248,BIFIDUS JOGH. NATURE 150G,2022-10-13,15838.757913032185
249,BIFIDUS JOGH. NATURE 500G,2022-10-13,6801.428424669959
250,BIO FAIRT.JOG.MOKKA 180G,2022-10-13,3538.261222939175
251,BIO JOGHURT NATURE 180G,2022-10-13,7357.29331940995
252,BIO JOGHURT NATURE 500G,2022-10-13,6114.343876501479
253,EXC JOGHURT TRUFFES 150G,2022-10-13,5157.032504952075
254,M-CLAS JOG. APF/MANG 200G,2022-10-13,9328.591877210809
255,M-CLAS JOG. ERDBEER 200G,2022-10-13,10555.067014329932
256,M-CLAS JOG. HASELNUS 200G,2022-10-13,9026.083943667527
257,M-CLAS JOG. HEIDELBE 200G,2022-10-13,9049.34142357198
258,M-CLAS JOG. HIMBEER 200G,2022-10-13,8121.196155575353
259,M-CLAS JOG. NATURE 200G,2022-10-13,5637.426475665158
260,M-CLAS JOG. SCHOKOLA 200G,2022-10-13,24730.859489075825
261,M-CLAS JOG. VANILLE 200G,2022-10-13,4504.494245363433
262,M-CLAS JOGHURT MOKKA 200G,2022-10-13,21454.855246217867
263,MB JOGHURT NATUR 500G,2022-10-13,7651.5440132103795
264,VALFLORA CREME FRAICHE NA,2022-10-13,11581.742908060485
265,YOGOS GRECQUE NATURE 180G,2022-10-13,7572.995165985913
